timestamp,open,high,low,close,volume
14:53,1728.25,1728.65,1727.95,1728.2,10765
14:52,1727.15,1728.5,1727.15,1728.25,14647
14:51,1727.6,1728.0,1727.15,1727.6,18728
14:50,1728.3,1729.0,1727.3,1727.9,23131
14:49,1729.4,1729.95,1728.25,1728.45,27932
14:48,1729.3,1730.0,1729.15,1729.4,10895
14:47,1729.1,1729.7,1728.7,1729.35,11057
14:46,1729.3,1729.35,1728.65,1729.15,9322
14:45,1729.4,1729.65,1728.55,1729.35,14387
14:44,1729.5,1730.0,1728.9,1729.45,12962
14:43,1729.05,1729.5,1728.5,1729.25,8689
14:42,1729.35,1729.75,1728.9,1729.1,6391
14:41,1729.35,1730.05,1729.15,1729.7,10603
14:40,1729.75,1730.5,1729.2,1729.2,10273
14:39,1728.85,1730.25,1728.85,1729.75,11070
14:38,1729.5,1729.95,1728.4,1728.8,16386
14:37,1729.5,1730.55,1729.35,1729.5,15420
14:36,1728.7,1729.55,1728.5,1729.55,13861
14:35,1727.95,1729.35,1727.95,1729.25,11458
14:34,1727.85,1728.0,1727.1,1728.0,6771
14:33,1727.45,1728.0,1726.75,1727.95,8765
14:32,1727.4,1728.0,1726.75,1726.9,13647
14:31,1727.6,1727.75,1727.0,1727.65,11763
14:30,1727.05,1727.6,1726.65,1727.1,7935
14:29,1726.8,1727.4,1726.35,1727.3,11909
14:28,1726.75,1727.3,1726.45,1726.85,9783
14:27,1726.45,1726.9,1726.0,1726.8,8379
14:26,1726.05,1727.0,1726.0,1726.45,9128
14:25,1725.75,1726.9,1725.5,1726.05,9246
14:24,1725.15,1726.45,1725.05,1725.75,9850
14:23,1726.05,1726.3,1725.0,1725.55,9912
14:22,1726.45,1726.9,1726.0,1726.05,15233
14:21,1726.4,1726.95,1725.8,1726.25,12331
14:20,1726.15,1727.1,1725.8,1726.3,21861
14:19,1726.9,1726.95,1726.0,1726.15,10792
14:18,1727.3,1727.7,1726.55,1726.9,8289
14:17,1727.65,1727.85,1727.15,1727.5,6315
14:16,1727.0,1728.0,1727.0,1727.65,7403
14:15,1727.1,1728.0,1726.75,1726.95,10285
14:14,1726.95,1727.7,1726.25,1726.95,20773
14:13,1727.65,1728.1,1726.85,1726.95,14036
14:12,1728.3,1728.45,1727.2,1728.0,11867
14:11,1728.3,1728.85,1728.2,1728.3,5707
14:10,1729.05,1729.65,1727.8,1728.75,21512
14:09,1729.15,1729.55,1728.6,1728.9,7663
14:08,1730.55,1730.65,1729.2,1729.2,5603
14:07,1731.45,1732.0,1730.35,1730.6,5450
14:06,1731.75,1732.9,1731.3,1731.4,14273
14:05,1731.15,1732.7,1731.05,1732.0,10335
14:04,1730.8,1732.0,1730.8,1731.1,14858
14:03,1730.4,1732.15,1729.75,1731.1,30199
14:02,1729.7,1730.95,1729.7,1730.4,9364
14:01,1729.5,1730.75,1729.3,1730.0,10174
14:00,1729.2,1730.25,1728.65,1729.5,13983
13:59,1729.55,1730.0,1729.1,1729.65,9554
13:58,1729.2,1730.0,1729.0,1729.6,10735
13:57,1729.4,1730.0,1729.05,1729.2,10524
13:56,1729.25,1730.65,1729.15,1729.45,12451
13:55,1728.25,1730.0,1728.15,1729.25,18475
13:54,1729.0,1729.5,1727.6,1728.25,25832
13:53,1729.2,1730.0,1728.5,1729.45,13940
13:52,1729.6,1730.5,1729.0,1729.65,12220
13:51,1731.85,1732.1,1729.6,1729.6,11120
13:50,1733.1,1733.9,1731.85,1732.4,7493
13:49,1733.3,1733.85,1733.0,1733.1,7080
13:48,1732.6,1733.85,1732.2,1733.85,12171
13:47,1732.4,1733.7,1732.4,1732.55,10730
13:46,1731.8,1733.1,1731.5,1732.4,15689
13:45,1731.95,1732.8,1731.65,1731.75,10592
13:44,1731.35,1732.8,1731.25,1732.7,12484
13:43,1731.8,1732.55,1731.3,1731.35,9730
13:42,1732.6,1733.4,1731.3,1731.65,12000
13:41,1731.75,1733.8,1731.75,1732.5,18563
13:40,1732.0,1732.75,1731.6,1731.75,10721
13:39,1732.35,1732.95,1732.0,1732.0,9417
13:38,1732.1,1733.0,1732.05,1732.35,9185
13:37,1731.9,1732.8,1731.8,1732.1,11876
13:36,1732.15,1732.7,1731.85,1732.0,11993
13:35,1732.3,1733.1,1732.0,1732.6,14214
13:34,1732.25,1733.0,1732.05,1732.3,17162
13:33,1731.4,1732.6,1731.4,1732.6,18995
13:32,1731.3,1732.0,1731.15,1731.4,16672
13:31,1730.75,1731.9,1730.7,1731.75,12361
13:30,1729.45,1731.0,1729.45,1730.7,10712
13:29,1729.5,1730.2,1728.8,1729.55,28935
13:28,1728.8,1730.0,1728.8,1729.5,23163
13:27,1729.55,1729.85,1728.8,1729.3,24293
13:26,1730.2,1730.25,1729.3,1729.55,28820
13:25,1730.75,1730.95,1730.0,1730.2,20946
13:24,1730.9,1731.25,1730.35,1730.75,21112
13:23,1731.4,1731.65,1730.5,1730.9,20070
13:22,1732.0,1732.0,1730.65,1731.4,24662
13:21,1731.45,1732.5,1731.35,1731.55,22588
13:20,1731.25,1732.3,1730.85,1731.65,22282
13:19,1730.5,1731.95,1730.2,1731.25,23406
13:18,1730.7,1731.75,1730.2,1730.75,21358
13:17,1729.55,1731.5,1729.5,1730.7,21416
13:16,1729.45,1730.1,1729.4,1729.55,23117
13:15,1731.25,1731.5,1729.4,1729.9,51882
13:14,1731.9,1732.15,1731.0,1731.25,19658
13:13,1730.3,1732.15,1730.0,1731.9,17502
13:12,1731.4,1732.0,1730.0,1730.3,27997
13:11,1731.95,1732.5,1731.1,1731.4,16849
13:10,1732.05,1732.55,1731.95,1732.1,11973
13:09,1733.05,1733.55,1732.0,1732.05,14562
13:08,1733.4,1733.8,1733.0,1733.55,10064
13:07,1733.1,1733.95,1733.0,1733.4,12202
13:06,1733.35,1733.95,1733.0,1733.1,9155
13:05,1733.6,1734.2,1733.25,1733.25,12037
13:04,1733.25,1733.95,1733.1,1733.6,14924
13:03,1733.4,1734.2,1733.25,1733.25,18024
13:02,1733.3,1734.15,1733.1,1733.4,17832
13:01,1732.9,1733.9,1732.0,1733.8,13499
13:00,1734.2,1734.55,1732.8,1733.0,13516
12:59,1733.5,1734.6,1733.05,1734.2,15881
12:58,1734.1,1734.2,1733.1,1733.65,11272
12:57,1733.9,1734.6,1733.5,1734.1,15684
12:56,1732.65,1734.4,1732.2,1733.9,17877
12:55,1733.15,1734.5,1732.4,1732.65,41398
12:54,1734.1,1734.1,1733.1,1733.1,9317
12:53,1733.55,1734.35,1733.2,1734.1,14053
12:52,1734.75,1734.75,1733.5,1733.55,10077
12:51,1734.5,1735.05,1734.2,1734.75,7788
12:50,1734.9,1735.2,1734.1,1734.5,12122
12:49,1734.55,1735.65,1734.5,1734.9,16374
12:48,1734.4,1734.9,1733.5,1734.55,8828
12:47,1733.85,1734.8,1733.85,1734.4,11097
12:46,1734.0,1734.6,1733.5,1733.9,14243
12:45,1734.1,1734.75,1734.0,1734.05,9299
12:44,1734.9,1735.65,1734.05,1734.55,12753
12:43,1734.5,1735.3,1733.35,1735.3,17377
12:42,1734.15,1734.95,1734.1,1734.5,10605
12:41,1732.0,1734.9,1732.0,1734.15,16326
12:40,1733.3,1733.9,1731.6,1732.0,46024
12:39,1734.45,1735.1,1733.1,1733.2,16729
12:38,1734.5,1735.05,1734.15,1734.45,18220
12:37,1735.7,1736.15,1734.3,1734.5,17610
12:36,1736.4,1736.5,1735.75,1735.75,12389
12:35,1736.05,1736.9,1736.0,1736.45,10059
12:34,1737.3,1737.35,1736.0,1736.0,15172
12:33,1737.95,1738.8,1737.3,1737.3,12175
12:32,1737.8,1738.55,1737.55,1737.95,10573
12:31,1738.05,1738.3,1737.55,1737.7,12852
12:30,1739.0,1739.05,1738.05,1738.05,11287
12:29,1738.9,1739.85,1738.5,1739.0,21101
12:28,1737.45,1739.4,1737.0,1738.75,18020
12:27,1737.05,1738.4,1736.4,1737.4,16982
12:26,1737.7,1738.2,1737.0,1737.05,11766
12:25,1737.85,1738.2,1737.3,1737.85,10745
12:24,1738.7,1739.05,1737.75,1737.9,13319
12:23,1737.8,1739.65,1737.75,1738.75,17979
12:22,1738.95,1739.0,1737.65,1737.7,14506
12:21,1737.65,1739.95,1737.6,1739.0,47633
12:20,1737.55,1738.65,1737.4,1737.6,15235
12:19,1737.15,1738.2,1736.85,1737.55,16438
12:18,1736.85,1737.75,1736.3,1737.3,19273
12:17,1737.05,1738.65,1736.55,1736.55,21908
12:16,1737.5,1737.95,1736.25,1737.05,17187
12:15,1737.8,1738.85,1737.05,1737.5,24989
12:14,1740.0,1740.0,1737.5,1737.8,20659
12:13,1738.5,1740.65,1738.45,1740.0,23219
12:12,1739.9,1740.45,1737.6,1738.45,39435
12:11,1741.35,1742.4,1739.55,1739.9,43957
12:10,1741.45,1742.05,1740.8,1741.35,39561
12:09,1744.6,1744.6,1741.15,1742.0,58515
12:08,1744.7,1745.0,1743.85,1744.8,21364
12:07,1746.9,1746.9,1744.7,1744.7,33829
12:06,1745.65,1747.0,1745.0,1746.9,37912
12:05,1747.4,1747.55,1745.55,1745.9,66806
12:04,1747.45,1747.95,1747.35,1747.35,28177
12:03,1748.1,1748.25,1747.4,1747.4,34605
12:02,1747.7,1748.2,1747.55,1748.1,20501
12:01,1747.4,1748.0,1747.2,1747.6,34647
12:00,1746.75,1747.6,1746.65,1747.55,16370
11:59,1746.7,1747.55,1746.65,1746.75,32489
11:58,1746.0,1747.0,1745.95,1746.7,19300
11:57,1746.6,1746.6,1745.5,1746.05,45239
11:56,1746.5,1747.6,1746.15,1746.3,65782
11:55,1745.9,1747.0,1745.8,1746.55,33334
11:54,1746.75,1746.9,1745.25,1746.0,65320
11:53,1746.45,1747.3,1746.25,1746.8,47026
11:52,1746.85,1746.9,1746.15,1746.4,34469
11:51,1747.75,1748.1,1746.6,1746.8,55279
11:50,1747.35,1747.9,1747.3,1747.65,33802
11:49,1748.2,1748.8,1747.15,1747.3,45780
11:48,1748.3,1748.65,1748.15,1748.2,46430
11:47,1748.3,1748.7,1748.1,1748.3,31798
11:46,1748.0,1748.55,1747.45,1748.3,43112
11:45,1747.6,1749.1,1747.6,1748.05,61678
11:44,1745.75,1748.4,1745.6,1747.7,46822
11:43,1745.15,1746.1,1745.1,1745.75,29406
11:42,1745.7,1747.05,1745.05,1745.2,54218
11:41,1745.75,1746.2,1745.55,1745.7,6997
11:40,1746.35,1746.4,1745.5,1745.75,28061
11:39,1746.95,1747.3,1746.3,1746.35,25980
11:38,1746.5,1747.35,1746.5,1746.95,16436
11:37,1747.1,1747.1,1746.5,1746.55,17497
11:36,1747.35,1747.4,1747.0,1747.1,8956
11:35,1748.5,1748.75,1747.15,1747.45,20285
11:34,1748.75,1749.0,1747.4,1749.0,22822
11:33,1749.6,1749.65,1748.65,1748.75,23640
11:32,1750.65,1750.65,1749.5,1749.6,17988
11:31,1751.0,1751.45,1750.6,1750.65,17187
11:30,1750.65,1751.9,1750.6,1750.75,36823
11:29,1750.75,1751.4,1750.15,1750.65,31199
11:28,1748.6,1750.9,1748.55,1750.9,47228
11:27,1748.6,1748.65,1747.85,1748.55,26904
11:26,1748.25,1748.8,1748.25,1748.55,12152
11:25,1748.8,1749.0,1747.7,1748.25,23126
11:24,1747.9,1749.0,1747.5,1748.8,31338
11:23,1747.1,1748.0,1747.05,1747.95,22908
11:22,1746.6,1747.3,1746.6,1747.05,27406
11:21,1746.5,1746.95,1746.4,1746.65,14030
11:20,1746.75,1747.0,1746.2,1746.4,24776
11:19,1746.4,1746.9,1746.2,1746.7,19712
11:18,1745.05,1746.5,1745.0,1746.3,19893
11:17,1744.9,1745.65,1744.85,1745.05,23133
11:16,1745.05,1745.65,1744.75,1744.9,23108
11:15,1746.1,1746.1,1744.7,1745.05,23648
11:14,1747.3,1747.4,1745.7,1745.7,24213
11:13,1747.0,1747.85,1746.35,1747.3,21492
11:12,1746.75,1748.05,1746.6,1747.0,33030
11:11,1748.3,1748.3,1746.55,1746.85,26929
11:10,1749.4,1749.8,1748.0,1748.25,34552
11:09,1749.15,1749.6,1749.1,1749.4,15763
11:08,1749.3,1749.65,1748.7,1749.15,15847
11:07,1748.05,1749.4,1747.85,1749.25,19758
11:06,1747.8,1748.55,1747.45,1748.05,10961
11:05,1748.05,1748.35,1747.5,1747.8,19264
11:04,1747.8,1748.85,1747.7,1747.95,11415
11:03,1747.75,1747.95,1746.6,1747.75,20219
11:02,1748.1,1748.2,1747.2,1747.75,20450
11:01,1749.5,1749.5,1747.9,1748.35,55602
11:00,1748.9,1749.9,1748.3,1749.9,30022
10:59,1748.15,1749.0,1748.0,1748.85,40073
10:58,1747.5,1748.15,1747.45,1748.1,25846
10:57,1747.5,1747.85,1747.0,1747.45,14911
10:56,1745.45,1747.5,1745.45,1747.5,25960
10:55,1745.6,1745.75,1745.05,1745.45,13127
10:54,1744.65,1745.65,1744.35,1745.6,9397
10:53,1744.6,1744.75,1743.7,1744.65,10778
10:52,1744.4,1744.8,1744.05,1744.5,7280
10:51,1744.15,1744.95,1743.75,1744.2,13682
10:50,1744.0,1744.25,1742.85,1744.15,12283
10:49,1744.8,1745.3,1743.45,1743.75,18119
10:48,1742.8,1745.0,1742.2,1744.8,29468
10:47,1743.1,1743.2,1742.2,1742.55,21075
10:46,1745.0,1745.0,1743.1,1743.15,28025
10:45,1745.5,1745.75,1744.0,1745.0,23394
10:44,1745.95,1746.0,1744.75,1745.0,20507
10:43,1747.35,1747.35,1745.25,1746.0,20029
10:42,1748.25,1748.25,1747.15,1747.15,17879
10:41,1749.4,1749.8,1747.4,1748.15,28277
10:40,1748.25,1750.0,1748.25,1749.35,26331
10:39,1748.0,1748.8,1747.4,1748.25,19003
10:38,1746.9,1748.0,1746.3,1748.0,20999
10:37,1743.55,1747.45,1743.55,1746.85,32480
10:36,1744.95,1745.9,1743.55,1743.65,23365
10:35,1747.35,1747.5,1744.05,1744.7,28947
10:34,1747.2,1747.7,1746.5,1746.95,19193
10:33,1747.85,1747.85,1746.45,1747.15,14148
10:32,1747.2,1748.05,1746.55,1747.85,14022
10:31,1748.4,1748.55,1747.05,1747.2,26083
10:30,1746.05,1749.0,1745.8,1748.55,20027
10:29,1747.85,1748.1,1745.4,1746.25,33245
10:28,1746.0,1748.55,1745.85,1747.8,122905
10:27,1749.3,1749.3,1745.1,1746.0,129142
10:26,1746.7,1750.25,1746.45,1748.9,52563
10:25,1749.5,1749.5,1746.2,1746.45,139652
10:24,1750.05,1750.05,1748.75,1749.5,40372
10:23,1750.2,1753.35,1749.15,1750.05,146146
10:22,1752.9,1752.9,1750.2,1750.2,43752
10:21,1754.05,1757.45,1752.65,1752.9,42610
10:20,1755.05,1755.45,1754.0,1754.3,41457
10:19,1754.35,1756.45,1753.95,1755.25,45841
10:18,1758.45,1758.9,1754.2,1754.35,72162
10:17,1760.1,1760.3,1757.9,1758.45,41656
10:16,1759.4,1761.3,1758.0,1760.3,105729
10:15,1759.3,1761.0,1758.2,1759.3,60956
10:14,1756.4,1760.25,1756.4,1759.35,96879
10:13,1757.05,1757.65,1753.85,1756.75,142903
10:12,1762.15,1762.15,1756.15,1757.2,70908
10:11,1761.8,1763.0,1760.6,1762.15,56431
10:10,1766.0,1767.0,1761.65,1761.75,123830
10:09,1757.0,1766.0,1756.95,1765.55,134242
10:08,1757.0,1757.3,1756.6,1757.0,11583
10:07,1757.9,1758.0,1757.0,1757.0,16081
10:06,1758.0,1760.0,1757.65,1757.9,45038
10:05,1759.4,1759.4,1757.55,1758.05,18289
10:04,1759.0,1760.3,1758.1,1759.35,45245
10:03,1760.35,1760.4,1758.0,1759.0,83595
10:02,1760.95,1762.4,1760.0,1760.35,19177
10:01,1760.7,1761.85,1760.25,1760.95,10219
10:00,1760.1,1761.0,1760.0,1760.95,12188
09:59,1760.05,1760.3,1759.95,1760.1,19175
09:58,1760.3,1760.4,1760.0,1760.05,15920
09:57,1762.05,1762.6,1760.0,1760.25,30930
09:56,1761.1,1762.2,1760.1,1762.05,30232
09:55,1760.75,1761.9,1760.25,1761.15,20424
09:54,1760.5,1761.0,1759.95,1760.7,26291
09:53,1761.5,1761.75,1760.0,1760.5,30422
09:52,1761.95,1762.0,1761.2,1761.6,21366
09:51,1763.7,1763.7,1761.7,1761.95,19159
09:50,1763.75,1764.4,1763.2,1763.7,33692
09:49,1761.6,1763.8,1761.55,1763.8,31117
09:48,1762.15,1763.0,1761.55,1761.9,56139
09:47,1763.0,1763.5,1761.55,1762.05,33672
09:46,1760.0,1763.35,1760.0,1763.0,30567
09:45,1761.1,1762.0,1759.75,1760.0,34373
09:44,1761.0,1762.9,1760.95,1761.35,48823
09:43,1760.65,1761.05,1760.0,1760.95,23862
09:42,1760.85,1761.4,1760.0,1760.65,24667
09:41,1759.0,1761.5,1758.45,1760.9,46235
09:40,1759.5,1759.95,1758.2,1758.45,25357
09:39,1760.2,1760.5,1758.2,1759.4,52045
09:38,1758.0,1760.75,1757.1,1760.45,99754
09:37,1758.0,1758.35,1757.45,1758.1,18194
09:36,1758.1,1758.25,1756.7,1758.0,44907
09:35,1758.7,1760.0,1757.6,1758.25,54398
09:34,1755.05,1759.4,1755.05,1758.45,61394
09:33,1755.8,1755.9,1755.0,1755.4,13257
09:32,1755.75,1756.25,1755.4,1755.4,24501
09:31,1755.5,1756.0,1755.0,1755.8,18202
09:30,1757.05,1757.1,1755.1,1755.35,34875
09:29,1756.0,1757.4,1755.0,1757.0,70429
09:28,1756.8,1757.5,1756.0,1756.0,45594
09:27,1755.85,1757.0,1755.55,1756.8,25973
09:26,1756.15,1756.45,1755.3,1755.95,26857
09:25,1756.8,1757.4,1755.0,1756.1,38056
09:24,1753.75,1757.0,1752.5,1756.25,69979
09:23,1752.25,1754.0,1751.95,1753.85,100513
09:22,1751.3,1754.0,1751.1,1752.55,55225
09:21,1752.3,1752.7,1750.6,1751.85,32983
09:20,1755.2,1755.45,1751.8,1752.3,91386
09:19,1755.75,1755.85,1754.35,1755.3,60815
09:18,1749.15,1756.6,1749.15,1755.75,190829
09:17,1750.0,1750.25,1748.15,1749.15,52167
09:16,1751.75,1752.4,1749.8,1750.1,122819
09:15,1750.0,1755.0,1746.75,1751.75,381504
